IASG CTA Index Month 4 10.40 7/1998 
Trend Following Strategy Index Month 10 1.96 6/1998 
Systematic Trader Index Month 5 8.74 5/1998 
IASG CTA Index Month 5 8.74 5/1998 
Trend Following Strategy Index Month 5 8.74 5/1998 
Diversified Trader Index Month 5 8.74 5/1998 
Systematic Trader Index Month 8 3.60 3/1998 
Trend Following Strategy Index Month 8 3.60 3/1998 
Program Name CAROR 
Superfund Green GOLD SICAV 15.73% 
Superfund Green SILVER SICAV 15.66% 
Superfund Green Master 10.79% 
Superfund Green USD SICAV 8.50% 
Superfund Green Q-AG 7.52% 
Superfund Green EUR SICAV 6.01% 
Superfund Green Gold A (SPC) 5.40% 
Superfund Green Gold B (SPC) 5.39% 
Trend-following 100.00%
Annualized Vol 20.76%
Sharpe (RFR=1%) 0.40
CAROR 7.52%
Assets € 23.3M
Worst DD -41.99
S&P  Correlation -0.04
