Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 2.54 0.08 2.18 -3.96 0.71 -3.96 2020 1.66 -0.56 0.40 -3.43 5.10 2.64 -0.69 
-1.51 3.78 0.99 -0.64 -1.39 6.20 -3.59 2019 -1.37 -0.28 2.15 -5.83 -4.48 4.91 0.98 
-1.23 2.09 2.32 -1.67 4.22 1.23 -10.05 2018 4.58 4.59 3.02 5.05 4.45 7.28 4.67 
-5.37 5.45 0.74 0.47 1.00 41.63 -5.37 2017 4.77 -1.91 3.29 -3.22 6.53 10.59 5.67 
16.46 8.44 2.65 8.91 -0.71 79.28 -3.22 2016 7.29 -0.75 6.00 2.26 5.34 -0.65 13.27 
2.65 -11.79 0.30 -7.01 -11.11 2.72 -26.87 2015 3.63 -15.58 -31.60 15.28 6.51 4.38 9.94 
2.02 1.22 -3.68 8.20 7.99 -2.01 -42.26 2014 -0.35 -6.91 3.55 5.80 0.15 26.13 34.52 
8.88 30.84 -5.93 5.68 15.00 181.26 -7.24 
IASG CTA Index Annual 1 79.28 2017 
IASG CTA Index Month 1 8.91 11/2017 
Discretionary Trader Index Month 1 8.91 11/2017 
Agricultural Trader Index Month 1 8.91 11/2017 
Agricultural Trader Index Month 2 2.65 10/2017 
Discretionary Trader Index Month 6 2.65 10/2017 
Agricultural Trader Index Month 1 8.44 9/2017 
Discretionary Trader Index Month 1 8.44 9/2017 
IASG CTA Index Month 1 8.44 9/2017 
IASG CTA Index Month 1 16.46 8/2017 
Discretionary Trader Index Month 1 16.46 8/2017 
Agricultural Trader Index Month 1 16.46 8/2017 
Discretionary Trader Index Month 2 5.67 7/2017 
Agricultural Trader Index Month 1 5.67 7/2017 
IASG CTA Index Month 2 10.59 6/2017 
Discretionary Trader Index Month 2 10.59 6/2017 
Agricultural Trader Index Month 2 10.59 6/2017 
Discretionary Trader Index Month 2 6.53 5/2017 
IASG CTA Index Month 4 6.53 5/2017 
Agricultural Trader Index Month 1 6.53 5/2017 
Agricultural Trader Index Month 2 3.29 3/2017 
Discretionary Trader Index Month 6 3.29 3/2017 
IASG CTA Index Month 9 3.29 3/2017 
IASG CTA Index Month 9 4.77 1/2017 
Systematic Trader Index Month 5 4.77 1/2017 
Agricultural Trader Index Month 1 4.77 1/2017 
IASG CTA Index 3 Year 3 183.09 2013 - 2016 
Agricultural Trader Index Month 9 0.30 10/2016 
Systematic Trader Index Month 5 2.65 8/2016 
Agricultural Trader Index Month 5 2.65 8/2016 
Systematic Trader Index Month 3 13.27 7/2016 
IASG CTA Index Month 1 13.27 7/2016 
Agricultural Trader Index Month 1 13.27 7/2016 
Systematic Trader Index Month 2 5.34 5/2016 
Agricultural Trader Index Month 1 5.34 5/2016 
Agricultural Trader Index Month 5 2.26 4/2016 
Agricultural Trader Index Month 1 6.00 3/2016 
Agricultural Trader Index Month 1 7.29 1/2016 
Systematic Trader Index Month 2 7.99 12/2015 
Agricultural Trader Index Month 2 7.99 12/2015 
Agricultural Trader Index Month 2 8.20 11/2015 
Program Name CAROR 
Blue Bar Prime Ag Program 32.29% 
U.S. Commodity Diversified Program 18.72% 
Counter-trend 10.00%
Fundamental 10.00%
Momentum 10.00%
Option-spreads 10.00%
Option-writing 10.00%
Pattern Recognition 10.00%
Seasonal/cyclical 10.00%
Spreading/hedging 10.00%
Technical 10.00%
Trend-following 10.00%
Livestock 95.00%
Grains 5.00%
Annualized Vol 29.18%
Sharpe (RFR=1%) 1.08
CAROR 32.29%
Assets $ 13.6M
Worst DD -42.26
S&P  Correlation -0.11
