Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 7.86 35.24 19.40 4.35 81.74 0.00 2020 -0.69 17.65 56.50 -11.45 -5.61 -12.99 27.16 
10.83 -21.09 10.62 20.66 51.81 199.65 -27.28 2019 -7.79 8.24 -12.08 5.09 5.93 2.19 -17.43 
24.84 -19.57 0.37 0.45 10.08 -8.15 -19.57 2018 17.56 -16.35 -4.16 -0.62 -22.21 4.82 -4.60 
14.49 0.20 -16.71 12.92 3.06 -18.98 -40.78 2017 -6.14 -0.70 -2.93 0.86 -3.56 -2.78 0.68 
-0.41 -8.35 7.44 3.96 0.25 -11.97 -21.38 2016 -1.21 4.33 -16.59 18.18 -10.12 -6.89 3.01 
-12.34 -10.60 1.06 2.97 -2.02 -30.02 -33.41 2015 19.00 -5.65 2.15 -9.01 -6.87 -9.48 13.30 
-0.67 4.45 -15.83 10.72 -9.26 -12.55 -26.86 2014 2.93 8.82 6.88 1.42 -8.09 11.12 -7.44 
1.14 32.20 0.70 13.47 6.37 86.52 -8.09 2013 3.15 -11.19 -4.75 6.92 6.30 9.50 -8.00 
3.34 -10.59 -15.49 -2.23 0.58 -23.29 -29.76 2012 -3.14 12.48 -1.84 -6.43 15.27 -11.55 10.54 
3.26 -2.92 -10.66 -1.74 3.42 2.64 -14.78 2011 -0.61 18.00 -0.52 13.64 -17.28 -12.14 -0.79 
17.05 -5.17 -17.47 1.48 -0.06 -11.18 -33.95 2010 -8.48 -6.65 -2.46 -0.77 0.67 5.33 -16.07 
-1.70 32.59 28.39 0.99 23.32 53.37 -27.66 2009 -12.07 3.14 -5.74 -1.68 38.24 -13.27 2.31 
11.66 2.94 -2.10 27.26 -21.51 15.88 -21.51 2008 10.83 0.86 47.09 5.79 -1.79 70.83 -1.79 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since8/2008 
Diversified Trend 1 4.35 68.50 81.74 236.35 332.70 145.76 114.82 764.75 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 233.03 
+/- S&P 500 -0.89 52.28 66.81 188.13 269.69 38.87 -98.47 531.72 
Type Fund 
Minimum Investment $ 100k 
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $12.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 15-30 Days 
Redemption Frequency 15-30 Days 
Investor Requirements Accredited Investors 
Lock-up Period 0 
Trading Frequency 1000 RT/YR/$M 
Avg. Margin-to-Equity 18% 
Targeted Worst DD  
Worst Peak-to-Trough  
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 20.00% 
1-3 Months 30.00% 
1-30 Days 50.00% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 2 8.24 2/2019 
Systematic Trader Index Month 2 8.24 2/2019 
IASG CTA Index Month 2 8.24 2/2019 
Trend Following Strategy Index Month 3 14.22 8/2018 
IASG CTA Index Month 3 14.22 8/2018 
Diversified Trader Index Month 3 14.22 8/2018 
Systematic Trader Index Month 3 14.22 8/2018 
Trend Following Strategy Index Month 3 4.52 6/2018 
Diversified Trader Index Month 5 4.52 6/2018 
IASG CTA Index Month 9 4.52 6/2018 
Systematic Trader Index Month 7 4.52 6/2018 
Diversified Trader Index Month 2 17.56 1/2018 
IASG CTA Index Month 2 17.56 1/2018 
Systematic Trader Index Month 2 17.56 1/2018 
Trend Following Strategy Index Month 2 17.56 1/2018 
Trend Following Strategy Index Month 2 3.96 11/2017 
Diversified Trader Index Month 2 3.96 11/2017 
IASG CTA Index Month 4 3.96 11/2017 
Systematic Trader Index Month 4 3.96 11/2017 
Trend Following Strategy Index Month 9 7.44 10/2017 
Trend Following Strategy Index Month 7 1.06 10/2016 
Diversified Trader Index Month 2 18.18 4/2016 
Trend Following Strategy Index Month 2 18.18 4/2016 
Systematic Trader Index Month 2 18.18 4/2016 
IASG CTA Index Month 1 18.18 4/2016 
Trend Following Strategy Index Month 8 10.72 11/2015 
Diversified Trader Index Month 8 10.72 11/2015 
IASG CTA Index Month 6 10.72 11/2015 
Systematic Trader Index Month 9 10.72 11/2015 
IASG CTA Index Month 6 13.30 7/2015 
Diversified Trader Index Month 5 13.30 7/2015 
Systematic Trader Index Month 4 13.30 7/2015 
Trend Following Strategy Index Month 5 13.30 7/2015 
Systematic Trader Index Month 5 19.39 1/2015 
Diversified Trader Index Month 5 19.39 1/2015 
IASG CTA Index Month 6 19.39 1/2015 
Trend Following Strategy Index Month 4 19.39 1/2015 
IASG CTA Index Annual 3 87.49 2014 
Diversified Trader Index Month 9 14.64 11/2014 
Systematic Trader Index Month 10 14.64 11/2014 
Trend Following Strategy Index Month 9 14.64 11/2014 
IASG CTA Index Month 9 14.64 11/2014 
Program Name CAROR 
Diversified Trend 1 18.44% 
Trend-following 100.00%
Stock Indices 12.00%
Currency Futures 11.00%
Industrial Metals 11.00%
Precious Metals 11.00%
Energy 11.00%
Grains 11.00%
Interest Rates 11.00%
Livestock 11.00%
Softs 11.00%
Annualized Vol 47.49%
Sharpe (RFR=1%) 0.55
CAROR 18.44%
Assets $ 8.5M
Worst DD -69.77
S&P  Correlation -0.09
